Id,Id_Medico,Id_Horario
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,1,11
10,1,12
11,1,13
12,1,14
13,1,15
14,1,18
15,1,19
16,1,20
17,1,21
18,1,22
19,1,23
20,1,24
21,1,25
22,1,26
23,1,27
24,1,28
25,1,31
26,1,32
27,1,33
28,1,34
29,1,35
30,1,36
31,1,37
32,1,38
33,1,39
34,1,40
35,1,41
36,1,42
37,1,45
38,1,46
39,1,47
40,1,48
41,1,49
42,1,50
43,1,51
44,1,52
45,1,53
46,1,54
47,1,55
48,1,58
49,1,59
50,1,60
51,1,61
52,1,62
53,1,63
54,1,64
55,1,65
56,1,66
57,1,67
58,1,68
59,1,71
60,1,72
61,1,73
62,1,74
63,1,75
64,1,76
65,1,77
66,1,78
67,1,79
68,1,80
69,1,81
70,1,84
71,1,85
72,1,86
73,1,87
74,1,88
75,1,89
76,1,90
77,1,91
78,1,92
79,1,93
80,1,94
81,1,97
82,1,98
83,1,99
84,1,100
85,1,101
86,1,102
87,1,103
88,1,104
89,1,105
90,1,106
91,1,107
92,1,110
93,1,111
94,1,112
95,1,113
96,1,114
97,1,115
98,1,116
99,1,117
100,1,118
101,1,119
102,2,1
103,2,2
104,2,3
105,2,4
106,2,5
107,2,6
108,2,7
109,2,8
110,2,11
111,2,12
112,2,13
113,2,14
114,2,15
115,2,18
116,2,19
117,2,20
118,2,21
119,2,22
120,2,23
121,2,24
122,2,25
123,2,26
124,2,27
125,2,28
126,2,31
127,2,32
128,2,33
129,2,34
130,2,35
131,2,36
132,2,37
133,2,38
134,2,39
135,2,40
136,2,41
137,2,42
138,2,45
139,2,46
140,2,47
141,2,48
142,2,49
143,2,50
144,2,51
145,2,52
146,2,53
147,2,54
148,2,55
149,2,58
150,2,59
151,2,60
152,2,61
153,2,62
154,2,63
155,2,64
156,2,65
157,2,66
158,2,67
159,2,68
160,2,71
161,2,72
162,2,73
163,2,74
164,2,75
165,2,76
